localidad,ha_verdes_km2,cobertura_arbolado_pct,pm25,pm10,residuos_no_gestionados_kg_por_hab_dia,porcentaje_reciclaje,porcentaje_transporte_limpio,ha_verdes_km2_norm,cobertura_arbolado_pct_norm,pm25_norm,pm10_norm,residuos_no_gestionados_kg_por_hab_dia_norm,porcentaje_reciclaje_norm,porcentaje_transporte_limpio_norm,ecoscore_0_500,ecoscore_category
Bosa,13.257935261861578,56.72652351334657,9.682680657104235,36.95077300541146,0.2800215371522749,12.769025667653231,29.86746422452032,0.5133905473719418,0.8012463673147449,0.10695793109611888,0.2455674639279312,0.1602672364053646,0.21601550421701915,0.8295406821715521,351.9755962442405,Bueno
Sumapaz,11.017864075570696,62.850347218141806,10.719667282113434,54.02653928025221,0.2806923777240922,13.0876178805825,6.110229041464779,0.41863213898020035,0.8974143766578146,0.13318780680707934,0.45269566186618637,0.16088185957656406,0.2253355553536147,0.03088277685330639,288.0990877762159,Moderado
Antonio Nariño,6.330587451297526,26.96968519534983,35.46042526869889,98.30276889926554,0.9960321922545202,28.516246025955496,22.88809635446159,0.2203532292177922,0.33394749599934115,0.7589885561439688,0.9897641309983081,0.8162751732231363,0.676682441582496,0.594912061433638,162.09226650853103,Crítico
Suba,3.8767688160083873,29.41289192159636,29.728722532650444,56.87253798939392,0.8317169427658201,5.6898688214027455,11.900265118631092,0.11655297957170786,0.37231540771645083,0.6140090098770253,0.48721748504361334,0.6657297769547148,0.008922859973127447,0.22552908352475343,136.63470866218395,Crítico
Kennedy,9.102764113687073,11.108826089656484,9.04490704491161,42.9438868744382,0.6753719672460312,8.643800369460084,8.617006573318363,0.33762050622059214,0.08486990653982653,0.09082587868956596,0.318263637894616,0.5224867342825135,0.095336751978735,0.11515427045357857,205.88572501995927,Moderado
Bosa,23.62983289390046,42.588209164751305,8.364272244599897,68.8390726169217,0.4947135325358527,32.99706298806163,7.308596048876275,0.952137546855222,0.5792194749817249,0.0736096815022857,0.6323709565231048,0.3569677351189762,0.807763621616942,0.07116883188316045,337.41566387670713,Moderado
Ciudad Bolívar,8.756870368498126,7.336247796788236,33.0387652583648,35.41237759614641,1.064920594894419,11.249063171901676,25.8886632763442,0.3229886762290487,0.025625656214343474,0.6977343031446083,0.22690680391954007,0.8793906290678801,0.17155073825220574,0.6957835001399059,157.91939363415506,Crítico
Suba,13.450974921840784,35.26387117860991,7.910520254567741,21.448382889236434,0.5316896181648989,27.846113774815613,15.196248913041984,0.5215564177460886,0.46419869093604854,0.06213233163575405,0.05752424075321607,0.3908451718194734,0.6570784883299028,0.3363316871494621,320.4550119626308,Moderado
Suba,17.87245501348427,40.27190125599248,37.87440237161425,25.954776362405184,0.9982593834187348,13.336397336635429,26.743003145862843,0.7085917310807707,0.5428443715579412,0.8200484751935637,0.11218657006100365,0.8183157225782663,0.23261331406224486,0.724504236596069,231.744419458166,Moderado
San Cristóbal,9.727110457103056,23.625181388338486,33.24968908625985,25.88389631141066,0.5830483994272402,8.48044874657708,6.960690223968271,0.364031303408365,0.281425691181749,0.7030694787936849,0.11132679855816346,0.4379000136619773,0.09055808691182239,0.059473121703584486,165.10426684147583,Crítico
Kennedy,24.32276998530305,43.4041619369857,8.25395122567599,27.91172894854502,0.5146388723673982,13.511026684980893,14.45871013491831,0.9814498367050972,0.5920331282817531,0.07081918590196402,0.1359243078640196,0.37522330293789175,0.2377218961005994,0.3115375067202783,341.50574068739394,Moderado
Santa Fe,24.09873507861067,6.982516246038212,8.393508563407677,26.800309675199863,0.608947764236567,30.27934261494807,21.184738771260115,0.9719728203887035,0.020070685869454315,0.07434919442374431,0.12244284720588149,0.4616289746102346,0.7282598176177859,0.5376495058826484,336.8517984631705,Moderado
