localidad,ha_verdes_km2,cobertura_arbolado_pct,pm25,pm10,residuos_no_gestionados_kg_por_hab_dia,porcentaje_reciclaje,porcentaje_transporte_limpio
Bosa,13.257935261861578,56.72652351334657,9.682680657104235,36.95077300541146,0.28002153715227496,12.769025667653231,29.86746422452032
Sumapaz,11.017864075570696,62.850347218141806,10.719667282113434,54.02653928025221,0.2806923777240922,13.0876178805825,6.110229041464779
Antonio Nariño,6.330587451297526,26.96968519534983,35.46042526869889,98.30276889926554,0.9960321922545202,28.516246025955496,22.88809635446159
Suba,3.8767688160083873,29.412891921596362,29.728722532650444,56.87253798939392,0.8317169427658201,5.6898688214027455,11.900265118631092
Kennedy,9.102764113687071,11.108826089656485,9.04490704491161,42.9438868744382,0.6753719672460312,8.643800369460084,8.617006573318363
Bosa,23.62983289390046,42.588209164751305,8.364272244599897,68.8390726169217,0.4947135325358527,32.99706298806163,7.308596048876275
Ciudad Bolívar,8.756870368498126,7.336247796788236,33.0387652583648,35.41237759614641,1.064920594894419,11.249063171901676,25.888663276344193
Suba,13.450974921840785,35.26387117860991,7.910520254567741,21.448382889236434,0.5316896181648989,27.846113774815613,15.196248913041984
Suba,17.87245501348427,40.27190125599248,37.87440237161425,25.954776362405184,0.9982593834187347,13.336397336635429,26.743003145862843
San Cristóbal,9.727110457103056,23.625181388338486,33.24968908625985,25.88389631141066,0.5830483994272402,8.48044874657708,6.960690223968271
Kennedy,24.322769985303054,43.4041619369857,8.25395122567599,27.91172894854502,0.5146388723673982,13.511026684980893,14.45871013491831
Santa Fe,24.09873507861067,6.982516246038212,8.393508563407677,26.800309675199863,0.608947764236567,30.27934261494807,21.184738771260115
Chapinero,7.04277509980874,7.427632268698937,44.465583140047016,69.47435330827324,0.4315156615805562,34.94937638372,28.721694945168906
Barrios Unidos,12.93396414141725,58.46903644287779,19.970831830244812,30.45980717392731,0.9223703181938762,34.05769525984471,14.562575087962097
Tunjuelito,8.221079435602473,28.412391691732086,19.825685882675636,44.38171908252838,0.652992429101727,18.90142353664592,23.776741293110273
Chapinero,7.836171865059223,13.258933322372512,37.5119826903001,91.227014842011,0.355433964661499,28.382979779972615,31.579332447085616
Usaquén,1.885286736508787,38.94581190356229,42.88994309535435,55.28673942234415,1.0895320306020253,12.174450339553733,23.475895645469137
Barrios Unidos,15.629544015517524,55.0495809514097,44.44004255291483,71.7424077742873,0.5222803435105325,15.260170559135464,11.988784242609013
Barrios Unidos,13.064296557492675,19.028366787294807,35.13512741035767,29.647189052138536,0.6979081472253874,36.37175364823919,5.73202344669614
La Candelaria,2.2354900299997444,45.487880928235015,20.05038342123663,31.344566598737018,1.0971193220610016,5.455067322875761,31.102966217027898
Engativá,7.6875151416786744,10.54758522459492,8.34002866794675,18.473832382650702,0.7866617955053912,7.992798579906383,5.638082325511614
Puente Aranda,22.798381263199687,8.3593118759595,36.08587663709747,29.359480361133986,0.22858784477920047,12.276018930110956,31.24105018052598
Antonio Nariño,6.749485376007338,39.53805105192962,27.3361699894322,38.68017881771648,1.1338153359748226,5.92862713558369,20.86811402081636
Antonio Nariño,4.477476930189354,40.141282904656926,21.968880369879052,30.04589116352348,0.7904788583785596,11.350240228142905,33.17203095538689
Ciudad Bolívar,12.746866246661511,46.43294359738343,41.25417540378944,22.53971536934973,0.4683961761227947,25.406454633939227,28.96349707320996
Barrios Unidos,24.655610898654416,52.195936691973,9.447899292246053,25.25404904355107,0.25319927992972596,19.749859270737428,34.93802331600013
Sumapaz,6.80932651627601,68.43038516506475,24.705004171634364,54.16619528278169,0.9734277081973255,36.24350988769412,15.521354463551305
Santa Fe,17.131253137741083,38.55952263957769,5.454145790696763,32.538366064492365,0.7820800315213647,33.61052466084543,28.015648667933807
Usme,19.278870767889224,25.99217074118099,23.74642567976505,45.962938189086415,0.6868072011739536,16.963607309425658,17.057927408277266
Ciudad Bolívar,6.703301055817592,56.68710265996574,7.252131027273494,57.790468022662836,1.0832818413560534,14.079820170095237,19.396268609117264
Bosa,18.47719236668463,22.604096332034825,9.752716650722878,73.68356043349604,0.9674569323469837,18.28923428585434,23.825163896551103
Fontibón,9.826795185262078,33.533142345866345,9.701049871084194,18.34153188649341,0.2668423677060263,25.660322988018272,31.21031342559016
Bosa,16.17533993424591,10.099664787247288,30.968412084642544,82.94988390726863,0.442894274575103,14.382227428800668,34.52250407597886
Rafael Uribe Uribe,16.204713058261472,6.647798322004738,34.84179517061693,68.37153310672716,0.37333805379591234,26.84521177471969,28.048202415935545
San Cristóbal,13.858592417794203,67.57214695406512,28.334750603886384,21.94951771565411,0.9183409218299445,19.329407826693416,17.533003465020013
Los Mártires,3.1669544813057993,59.33870783329338,43.486901938981674,89.25418304907606,0.13688567820935732,24.321651329819307,17.640710068312103
Rafael Uribe Uribe,21.04725989414171,50.238323396090365,19.994823180948163,93.27415404520411,0.726878653358448,20.264428519736086,27.127469047666743
Fontibón,8.69872155932166,31.581941386927543,16.42848345127443,20.191626587663418,0.9387045543147594,15.306301583967118,12.16331437304907
Chapinero,5.476444249596502,16.264130804604974,39.74396512757841,38.53460009251232,1.0644422004379244,38.19586574367548,8.31422339394184
Sumapaz,1.978603397314334,15.168407773620594,13.943833540778105,83.52710878241021,0.4762899235874982,31.72620279559163,15.638664729223295
Antonio Nariño,15.181430636517803,21.265788380698698,43.52890157762445,78.60207368261096,1.0033830351392141,9.90396115182584,13.617169749622452
Bosa,17.261544684214776,40.69973320589783,5.486178987592654,30.684286645292072,0.22169491065072794,35.396379156426946,13.889243613679703
Barrios Unidos,1.3981078942685476,51.44873497550405,43.79515306830556,32.79469248362038,1.03109752090797,22.060091938732977,12.008232531497299
Kennedy,13.290233399182743,47.912829486652534,6.7263964780230445,46.49012873726747,0.24023752856518066,36.309327941293205,6.262795689090856
Antonio Nariño,6.435898604750511,23.195703301486283,40.645724547922846,56.184453741236815,0.537016019616404,32.99493395815603,5.536218042002414
Santa Fe,16.484146969826796,67.0662432431076,26.108044363451995,67.55165558007516,0.9770249023575088,19.882472656423168,34.63167169208094
Los Mártires,5.184794296119795,52.96329958522495,44.718591844772014,46.357659363430656,0.2649091700836511,5.786425791204109,17.83319401207587
La Candelaria,17.58250571445918,41.033013413241044,7.9518625894159545,54.31545087131757,0.3521765347559056,14.403707578473114,16.52979941479045
San Cristóbal,10.281648311212898,44.7618485052329,27.15417137605283,78.5350297413693,0.8944778252323728,23.957197513130343,25.389418480792095
Rafael Uribe Uribe,23.48151972968163,32.274004057806344,43.77210142476396,18.118072245700823,0.8920401902006817,27.171737693915155,11.547616635951925
Kennedy,4.300502659503838,21.102514317575235,25.923913766805953,36.45714026924176,0.8052623961738269,14.02606899016208,33.49883551850676
San Cristóbal,9.185592425206204,28.138224112332004,30.1759455254105,75.63471480018696,0.86334328891381,9.877462592548845,28.59035043246656
Chapinero,3.7233645097741377,54.259997180183994,32.829947559384685,91.09258120341194,0.6969968876823557,34.222558287975474,7.682330069367786
Tunjuelito,23.192646838685505,5.935576760934131,23.18164259071093,58.49258257983162,0.37697896479764803,39.454076324624324,17.52742327354785
